         10718216 function calls in 7.631 seconds

   Ordered by: cumulative time
   List reduced from 844 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   235403    0.095    0.000    0.141    0.000 C:\shared\bolaris\tank\core\math_utils.py:58(length)
     8848    0.091    0.000    0.126    0.000 C:\shared\bolaris\tank\core\environment.py:574(nearby_agents_by_type)
      500    0.084    0.000    0.229    0.000 C:\shared\bolaris\tank\core\ecosystem_population.py:184(update_genetic_diversity_stats)
    36414    0.080    0.000    0.191    0.000 C:\shared\bolaris\tank\core\entities\base.py:135(update_position)
   351590    0.078    0.000    0.078    0.000 {method 'add' of 'set' objects}
    25106    0.076    0.000    0.100    0.000 C:\shared\bolaris\tank\core\fish\energy_component.py:64(consume_energy)
    27455    0.070    0.000    0.415    0.000 C:\shared\bolaris\tank\core\algorithms\base.py:587(_find_nearest_food)
   389013    0.070    0.000    0.077    0.000 {built-in method builtins.min}
    31647    0.068    0.000    0.198    0.000 {built-in method builtins.sum}
   380979    0.067    0.000    0.067    0.000 {built-in method builtins.isinstance}
   390533    0.066    0.000    0.066    0.000 C:\shared\bolaris\tank\core\entities\fish.py:315(energy)
   336976    0.065    0.000    0.065    0.000 {built-in method math.sqrt}


